year,season,trophic_level,offspring_size,age_maturity,fecundity,l_inf,k,max_obs_length,length_maturity,PC1,PC2,PC3
1970,FALL,4.06484835279812,77.2380708936055,5.83429427269548,1325037.33360625,99.1386741448194,0.182096872284772,100.831141085592,46.786487843192,-2.43182874160925,0.0111019063000627,-0.0126330814048463
1970,SPRING,4.10209461064517,66.6236001246314,5.41404030626996,1733921.48230159,93.9359715110318,0.175087677920142,103.224825480441,45.263666243337,-2.32651074109404,0.260949285884115,-0.0576659511462487
1971,FALL,4.00768450023902,57.5430654632545,5.51168673775583,1384819.81939481,91.2871272833442,0.192281203882225,94.9948102121786,43.5940170450745,-2.13332895113668,0.262208392140309,0.11967529408513
1971,SPRING,3.97542168903773,69.3004249313013,6.12641380184835,1063580.16120094,89.4294347666381,0.160313147156116,94.2283287635223,43.5648667528243,-2.33713338933355,-0.0813057350188791,0.222905411465352
1972,FALL,4.08800545032175,87.5012642906196,6.03498849777443,1341610.49329524,97.2806517172465,0.161736335672862,102.967003190621,48.006527291242,-2.56287086621547,-0.0541251092040546,-0.0142015886663576
1972,SPRING,4.09098227133233,109.489510748002,6.64819544992021,948187.90050885,99.866845036778,0.15045877131563,104.979864534458,49.7860884773244,-2.86308605303201,-0.491515661478662,-0.0344197177526151
1973,FALL,4.09807122609126,94.1581993251869,5.70752076122213,1273700.46367695,99.6068206755723,0.185302342311658,104.296744229736,48.8801408938781,-2.52675751403432,-0.168901649341183,-0.147834624765505
1973,SPRING,4.09546756628499,79.5063423094385,5.82342431784907,1242601.33231288,95.9188891399354,0.163909579094258,101.453715470638,46.4384145508131,-2.49320628221233,0.0548820583642513,-0.0147387854855082
1974,FALL,4.02512047299692,69.4156032851005,5.08102960097419,1306082.23912072,94.5809280381662,0.198057096841952,96.5023579636027,44.2944753021326,-2.08279567617942,0.182280630190605,-0.0152619947041593
1974,SPRING,4.11936403078548,97.527434105539,6.24750717485913,1164182.9932866,101.431486603029,0.150674029463169,107.32939404143,49.0848403846633,-2.77960225017926,-0.21173119653789,-0.0624056394122307
1975,FALL,4.00677416423115,75.1999354781442,5.13842055513882,1077706.16816447,88.9574681998221,0.196611173558704,94.2821253454616,42.8885696173453,-2.05862127690133,0.0517007919917048,0.0029873411872809
1975,SPRING,4.13286272217767,89.4443989670251,5.98318098346132,1407980.62541665,96.8319657487613,0.153157660684607,104.656503230302,47.7457761268756,-2.62763781706789,-0.0247485843077608,-0.0817222979541889
1976,FALL,4.09082418878056,83.5006388246302,5.02557394532845,1206155.28113939,96.4705804986669,0.192191682100188,104.537268821796,46.8940946012852,-2.28947712375894,0.0726892159901401,-0.162571506983182
1976,SPRING,4.13719099469627,91.315590552382,6.04227915730107,1392948.41718976,100.669779153518,0.153549497781027,109.416088665893,48.6761989345562,-2.68567852809772,-0.015518110500947,-0.075209225942656
1977,FALL,4.02097529348308,49.1242220101634,4.60924943348368,1291979.8727736,89.0316772190162,0.210856826777736,93.2008403223598,42.0528659294687,-1.85503007666875,0.462070496935164,-0.0234990682981314
1977,SPRING,4.08304098738319,71.5249909428268,5.7067063167286,1151139.12003719,92.4570724618548,0.169789058001825,100.315176340677,44.3390008912051,-2.36586162876934,0.157765214530194,0.0141113146478003
1978,FALL,4.08432305344803,65.8613148481983,5.4701625778728,1314903.20462626,94.7379019315196,0.185852369885849,99.5863000777241,45.0177015450004,-2.27268595839711,0.289361355673714,-0.0265520509057914
1978,SPRING,4.13486881432685,83.2984810993552,6.02054792721513,1188368.28045951,96.5797145582916,0.160341979591153,105.137911196085,47.6842820076962,-2.61619446154644,0.0135522634260602,-0.0826503878321447
1979,FALL,4.12058869227316,97.6503673857962,5.90340764601207,1045068.81836271,99.196159999992,0.184305664765406,103.266006465202,48.7328897711702,-2.55901697193031,-0.216062306243824,-0.187054226700003
1979,SPRING,4.03303131670136,42.2824281254104,5.5173844746171,1346807.62933444,90.5606354909063,0.182887302805453,100.967932294609,42.7296173250548,-2.13347009047357,0.541277563103443,0.173912720824592
1980,FALL,4.04854889639758,69.3521186896389,5.41938833471827,1288941.34278364,92.7285711084371,0.201283819538674,97.5042977614609,44.771665721744,-2.1261606147015,0.210770542246902,-0.0117324937343206
1980,SPRING,4.12497794994937,90.6841668155163,6.03683110862755,1236406.51033925,97.1360056713911,0.158238602354484,106.957734766282,47.9353025501679,-2.65650465918594,-0.0893609304943431,-0.0802775291206217
1981,FALL,4.11927868893578,91.9751342818219,5.904348026129,1040925.41206096,97.5586840765801,0.182575220458755,106.470439697848,48.2073322120289,-2.56813010186642,-0.186036987136453,-0.161826572908882
1981,SPRING,4.13930195043057,106.286737000543,6.15004513040638,1244835.79617769,99.6691020887037,0.15346763802826,108.632277165477,49.4306792273502,-2.78671098871011,-0.243259662044174,-0.131651085600118
1982,FALL,4.10323172183939,96.3084566981114,5.94120873481449,847427.58192817,97.9832381928625,0.187236569217697,104.641417633386,50.1658982131904,-2.55699078540183,-0.342511725889529,-0.180935695783416
1982,SPRING,4.22737789237649,137.693267664917,7.10347145026882,1053749.45172329,110.410308476721,0.125996478306041,117.299947777038,55.6030212229608,-3.40257600445941,-0.70679982294242,-0.262880739440174
1983,FALL,4.15838249393883,116.578277458245,6.21645215244311,666249.37672765,97.8996259122253,0.191080927509441,101.402910333379,50.4319589731391,-2.71255247144302,-0.653006552709556,-0.358850696102937
1983,SPRING,4.15071043370883,83.1081110367729,6.74340919117067,960289.98868383,102.299121432583,0.150047701948269,108.853377081112,50.0228237349281,-2.8887074621094,-0.255371474851907,-0.0865302604083504
1984,FALL,4.1454661669423,117.573006314751,6.32764311080642,790739.336156495,99.7184090823213,0.176422915370157,104.407365969585,50.8052136442121,-2.80636033565189,-0.612750205558337,-0.282574798327348
1984,SPRING,4.12126152913638,78.2374165719941,6.55782471630013,1184068.62614895,97.7702827199648,0.150427225194702,102.428609403693,48.8589914434598,-2.74204982676804,-0.197935752707161,-0.0552854585821744
1985,FALL,4.14570758466774,108.144572766187,6.22369017752905,815054.970211406,98.06421787497,0.189082645773582,101.000685378447,50.9961719726605,-2.67424912844197,-0.557323457181876,-0.315659729815287
1985,SPRING,4.20382507782358,109.153496357416,7.00753665912035,1078363.00064458,104.559770024957,0.14125379760673,110.502323679327,53.8735807409614,-3.15817693102305,-0.516018120326839,-0.215343561961529
1986,FALL,4.15631965398075,120.526801771464,6.42046910262066,788812.017317755,102.624647085911,0.17159379193424,106.241407519409,52.9589768716719,-2.87543921980207,-0.662250576808613,-0.29940671470569
1986,SPRING,4.10174469997369,79.8597147034876,6.34829714901271,1193704.12465298,95.5187443713995,0.156114130171614,100.916664279056,48.2448654793709,-2.64743663396205,-0.15265108369818,-0.020228348211769
1987,FALL,4.15467184579306,118.079020175401,6.49250989093242,835706.810150594,101.302247763275,0.158269641538516,107.022453735259,53.0851427906031,-2.94715475607992,-0.673523003128362,-0.258306560172054
1987,SPRING,4.20406379386516,130.471151426919,7.18830641301219,745953.181424099,104.896423266574,0.135857811149231,111.601803503365,54.7160868825394,-3.26406723726011,-0.819858487627785,-0.271563789163715
1988,FALL,4.21300399677304,140.562070167287,6.72467361509168,1028072.53726648,107.411090684743,0.140265270214127,114.746679627682,56.1289524846714,-3.25819406698743,-0.716603760734598,-0.307517050548433
1988,SPRING,4.16385219276312,132.373296900338,7.51607755516972,584129.498309587,103.027497895189,0.131435925661239,107.722642556271,54.5382713299372,-3.28934880709865,-1.02504366801312,-0.201613132428632
1989,FALL,3.97205162174465,308.327750002442,6.3999156957417,692600.428360683,211.516981681663,0.183710430957271,209.251861498889,114.221662901979,-3.14657527178081,-0.885668176745382,-0.0385571782194156
1989,SPRING,4.21141454789196,147.113713406781,7.28174268081951,715136.519656156,108.872124596587,0.128652386844036,114.745194650752,57.7429658807678,-3.46831708616589,-1.0560955439397,-0.32106267552649
1990,FALL,4.2293963893319,163.702192554422,7.27043590514991,582345.990291994,109.168531765562,0.142475857887559,116.440037747228,57.9658572557314,-3.48459732040214,-1.2074510672755,-0.420373618814026
1990,SPRING,4.25653628789962,165.356644433076,7.52546378901209,695246.629827518,111.05788156211,0.122088554743934,119.03597738037,58.6002673257013,-3.65334943466608,-1.20038273199052,-0.405624401965158
1991,FALL,4.222293598271,204.391246305285,7.28131502911218,380414.630477853,122.939157068968,0.135007917746798,130.209498577978,65.7730268232408,-3.6205129317754,-1.39351974004608,-0.442940809029525
1991,SPRING,4.19735222013735,123.109670074076,7.14044140331832,944361.438849864,105.36997262025,0.141547090901092,111.797851546046,54.8253076002256,-3.23155460790605,-0.735186951542772,-0.245114755945426
1992,FALL,4.14494833520952,134.633420274848,6.34497832713197,596363.099656885,98.1444566881362,0.166612732545135,105.047259811501,52.0143456547539,-2.884063792239,-0.876111729926015,-0.324195547203058
1992,SPRING,4.11243970700827,113.717327952127,6.40002991656349,1309176.61222199,98.4225061267569,0.145436102834632,106.759401991594,51.2849066528068,-2.85475884923664,-0.529387177639847,-0.12344668499434
1993,FALL,4.07464580541552,114.188964196778,5.88421148318517,647450.675088892,92.5254510858203,0.187280358474668,98.3181567158215,48.6983342215625,-2.55465278109368,-0.63103684870164,-0.207778018391892
1993,SPRING,4.13006502700937,131.166485462001,6.77611893934265,763905.716689069,100.570965745307,0.150067176039875,109.001164425184,52.7192121596468,-3.06038555424087,-0.818816085869776,-0.181549219506943
1994,FALL,4.1700967212437,149.727833604804,6.41249506650987,2015729.03271635,104.496827354863,0.179299966970206,109.737583762943,54.3855175901245,-2.99990827756625,-0.929872885263272,-0.403536495331972
1994,SPRING,4.2117277245072,153.305146311055,6.92323844842349,630872.263525155,104.869610388696,0.145647301402861,114.10903942069,54.9704819377981,-3.30917253360842,-0.991527276026379,-0.361398009803886
1995,FALL,4.13217289174373,141.025968624871,6.15105515193748,488972.254048751,98.9906169856705,0.179025205378863,107.597307202775,51.9207990338219,-2.87436762983369,-0.91372282843053,-0.347644267099923
1995,SPRING,4.19405001713686,139.628659404474,6.76623371073715,874697.031167609,103.71511524149,0.147054107167849,112.949573691793,53.8230686566393,-3.18521337053658,-0.771858730176131,-0.277868873913558
1996,FALL,4.06628849473219,108.459509761651,5.57628516540777,614615.275338282,90.4192380419889,0.20477992441914,96.2231599125796,46.0802569611381,-2.34497243889343,-0.514612255311413,-0.228477966690778
1996,SPRING,4.16070430639653,133.523602691563,6.41386906902413,683092.934589408,99.1955881222291,0.157701664510531,108.264886789926,52.4317072346666,-2.98812667161488,-0.712476902845542,-0.27758872627334
1997,FALL,4.11491710018291,148.184643194452,6.33902641259656,519830.85241276,101.101634710054,0.180997068841265,107.908451010183,53.9550843868964,-2.84625531808942,-0.838624895670379,-0.27528589000974
1997,SPRING,4.08423744424264,120.939517629521,6.54176214041982,625389.354731274,93.131648500526,0.15881789007093,100.966464964017,49.0056462873708,-2.79900249461448,-0.699871986676602,-0.0916029041408822
1998,FALL,4.13261706616444,134.737956835669,6.13613253830599,476231.519985196,97.8220019538753,0.18310106872492,106.320643173316,51.7811048746256,-2.81287960026595,-0.876472471452307,-0.337519995258463
1998,SPRING,4.14633167897123,136.214197692082,6.69406092430467,660488.304251901,101.273630044421,0.151168871151027,111.283583602958,53.4044104413797,-3.09839484132759,-0.857947739529464,-0.227594653330119
1999,FALL,4.10254226076556,113.561282416917,5.80355229500739,522589.141366796,93.507940733675,0.18390133959269,98.6986994717431,47.9086877526998,-2.5210488537807,-0.54158688736531,-0.266564612532724
1999,SPRING,4.07788611447699,119.205920066644,6.475264790967,606613.997375492,97.3605220569162,0.16590857947855,105.362459087959,50.8947308725848,-2.82896850422527,-0.720892950710979,-0.113328461040411
2000,FALL,4.11925845140154,130.773463629548,6.09016250216229,435200.72664204,96.3377698960343,0.18035077701671,101.607291281657,51.1541261226038,-2.75195885281417,-0.839194690736841,-0.323668589478776
2000,SPRING,3.95997356742389,89.1108313690313,5.51167693790293,653265.917675965,85.1173500319517,0.183499233437203,91.2372305447569,44.5891821536334,-2.24097975883758,-0.321702493423036,0.0799767774544703
2001,FALL,4.14452188498066,133.624753715369,6.28570676332093,616731.781535123,99.3603077824706,0.169478100930265,107.698651998374,51.9482976115924,-2.90281077737922,-0.753602756897258,-0.294896047251698
2001,SPRING,3.97035328878036,72.599582285645,5.45847041265968,832450.864123188,79.7612201883811,0.189988224357791,86.8458754662856,41.9848179258669,-2.03897136140697,-0.09896371454034,0.0989120117505153
2002,FALL,4.03615079523551,84.9348693281827,5.50572142808149,936774.474050705,90.7177838267063,0.198738225412742,96.6338587961991,45.9306885456,-2.23282428147916,-0.155212147455485,-0.075332059403571
2002,SPRING,4.11348109539138,135.851691594341,6.52308757154362,702226.511531926,98.3665702576657,0.150707989735231,106.554208178832,51.5239758803656,-2.97629807521457,-0.842555815735844,-0.182877683870965
2003,FALL,4.01945275897032,104.284540898933,5.63382418935596,608680.189984532,88.5453335993587,0.186851794413035,94.2651146896815,45.9500717096623,-2.32022881186734,-0.471056892750981,-0.0960124944571525
2003,SPRING,4.08010515578602,115.918023265616,6.09383560631479,717584.330232465,97.538586463649,0.161844680047888,103.047980994946,50.6572196903748,-2.78588640261703,-0.625670107828755,-0.131224499113151
2004,FALL,4.07358415173093,129.064827350735,6.07251126128873,534128.144144157,97.1460212378628,0.170654792859799,102.648135908038,50.891846954584,-2.72165456713351,-0.794525206596485,-0.208712645112624
2004,SPRING,3.9575635498212,63.8608864731244,5.51501321754971,950464.272957291,83.4494885226929,0.182113295091545,95.4263718060367,41.9617752293957,-2.09735387360708,0.073901483755516,0.207740918502016
2005,FALL,4.12903456855017,153.7265504983,6.4358144294768,434122.25678955,101.765883137255,0.160737083806665,109.553717029584,53.4593353958863,-3.05204850311193,-1.05697108464867,-0.312655656870229
2005,SPRING,4.01239529603593,96.7827795528189,6.01229695775664,850907.252465954,91.144556561845,0.164715529225387,100.723145798014,46.9378216997271,-2.51366845262489,-0.399937730608127,0.0588914276893283
2006,FALL,4.12959618788798,140.117784032068,6.35031093386204,438062.409186167,98.9122079781033,0.167574876241776,105.687919823228,51.6348693582601,-2.89885623724171,-0.898531251569846,-0.303499699907406
2006,SPRING,4.16596676865788,152.2733495013,7.11168470084127,469916.729851077,105.886886546278,0.143650834292954,116.227526261699,55.9982391092242,-3.32674115874718,-1.0824254958097,-0.268227462332081
2007,FALL,4.07780248891298,140.570622235566,6.19983894353569,390419.364701383,96.586526989978,0.168677580262564,103.079432985229,50.5117698512883,-2.81534257522748,-0.977645878814428,-0.235481384359421
2007,SPRING,4.01350201891027,80.4736527173911,5.45061768299769,855895.015176836,88.1893722088698,0.193002189256077,94.9259789716191,45.6717108076976,-2.26127657601146,-0.0887628469231501,0.00307048511757021
2008,FALL,4.07636790733869,127.300179934383,6.26059407268365,434597.169284322,97.4199936851163,0.177419986755167,102.677531588365,50.9943750785631,-2.7434773513456,-0.862315057234821,-0.218619416531667
2008,SPRING,4.05224253667479,102.726457503433,6.34718632904402,734241.319491028,95.2097527193585,0.166248829785876,102.358276196324,49.818071968071,-2.68712556903947,-0.541072215514407,-0.0429317794879006
2009,FALL,3.99916542700981,78.9102996785415,5.57305239906766,1405905.9584333,84.8909533584163,0.210782278488684,87.2625496714374,43.9144268979884,-2.08416147699915,-0.326867098385935,-0.0708618922749009
2009,SPRING,4.10952433895598,82.9319749520242,5.99596095203937,739292.860782118,92.5034452697207,0.183732967218002,99.4606774892662,47.6518178543412,-2.47512133607843,-0.239407700959148,-0.156552986371336
2010,FALL,4.09795228875054,76.1140279841593,5.29054406586876,634924.165192229,85.8208263890441,0.207530925892478,91.5807617646278,44.3619722080731,-2.12673261199344,-0.127479571153254,-0.229722909607694
2010,SPRING,4.12341033038287,89.9373600080621,5.66350289669146,750314.30701701,90.2695991423552,0.193526537670231,98.5537360207767,46.804970260259,-2.38156653132089,-0.233821507673177,-0.233365869549091
2011,FALL,3.85773269697569,268.663369971285,5.77508943116682,455631.371622257,187.33063643354,0.221899853063247,188.415650042243,101.505448250602,-2.42961563349669,-0.513323965684178,0.169855451928178
2011,SPRING,4.03700303622149,86.4403801458918,5.94666495471905,643220.023516252,89.4803104143911,0.178202662839361,96.5452072792878,46.352031780328,-2.38512163787692,-0.319098080729445,-0.0135721402280581
2012,FALL,4.13747335256464,200.359127376381,6.49771947482241,331122.40526925,130.86690814268,0.166362976567653,139.072477165929,70.4553702562611,-3.11537459065016,-0.988293341442975,-0.315506095611117
2012,SPRING,4.07503873821675,116.31698296984,5.64201399215595,779927.229950826,95.7093314659062,0.175108284414318,104.511939328093,50.8056816397144,-2.62284749628984,-0.567794336635926,-0.188202493446547
2013,FALL,4.13555310604888,116.241951652576,5.88260251926354,466954.306966108,92.3582369653187,0.183198867596956,101.272766409864,48.7627724927482,-2.60846044495692,-0.507982409663902,-0.283688402127215
2013,SPRING,4.08335037980388,99.7598000491533,5.32206845534165,538026.635633671,89.202622181704,0.189891704730203,96.7200458669581,47.3143485311362,-2.34670066226759,-0.336936783168919,-0.216533516747041
2014,FALL,4.14815334128436,97.5199345999988,5.33340161083211,563432.44170972,93.18867790967,0.205644397987707,100.637821516387,48.8968332102899,-2.28122494580782,-0.0499165515900754,-0.315915633343742
2014,SPRING,4.11992060756569,88.1589447543215,5.41012626758093,527609.223864374,85.4554119303677,0.192211281623134,94.1812809813248,44.2462175246607,-2.25302007102718,-0.140503659057202,-0.227831727645931
2015,FALL,4.01576768565001,56.6859046944856,4.9163101294666,682523.198823595,82.1526860845576,0.213121031648667,88.4856831940739,41.6231401951111,-1.88475260744133,0.179222375651495,-0.0427891169155225
2015,SPRING,3.98087671968702,48.6593056608583,4.33642193606521,687247.696294937,73.9485235190053,0.225351614454342,81.5603173326411,39.2000834750044,-1.58875779885768,0.373428118966118,-0.00923657950998582
2016,FALL,4.06058856614021,105.450418255197,5.57149251282492,1418663.56501475,87.7291252813452,0.197341414434263,95.2394044778928,46.4542552453749,-2.35237129919673,-0.412378921707243,-0.169754072136243
2016,SPRING,4.0832642604336,126.850968077211,6.0536222402755,504838.390226778,100.08048423604,0.172508755992684,107.399654152699,52.8920168320219,-2.59966872893694,-0.498780091449516,-0.133190373475165
2018,FALL,4.10679561613418,108.378384940158,5.89841727922605,371477.607237023,94.1111813379882,0.199286970127845,96.923351473058,49.3494565081817,-2.54493961193657,-0.664638728855615,-0.3118770149679
2018,SPRING,4.1601253273984,97.9694444797592,6.01013521064573,712914.719202606,100.788308791444,0.172290475668162,103.114774455098,50.6676097918783,-2.71112984342402,-0.329488490775935,-0.258702569958575
2019,FALL,4.13437488737509,139.138413802304,6.62802501146653,373132.034580999,104.332473284351,0.15882145447134,111.353680013267,55.7889062043372,-3.10077635084864,-1.04361144234977,-0.312935925670734
2019,SPRING,4.11830921026573,117.169226328822,6.03156426918961,568797.360836771,99.3015270937547,0.165185817779415,106.885017508106,51.7641076382292,-2.79203927291058,-0.583053213595332,-0.219430675301587
2021,FALL,4.01660834935396,57.8829892204169,4.94626673955644,488419.824699693,75.7699881304485,0.230230448449225,80.4052571646057,40.1816465087127,-1.71909986085193,0.00774744778112253,-0.113381582908559
2021,SPRING,4.16100497092648,145.837497436962,6.74671650794868,349231.908028552,100.823425280108,0.158482752084847,108.456776219592,53.325710731731,-3.09592290984352,-0.983404426630138,-0.308213057258208
2022,FALL,4.15949264207567,53.0612325716217,4.10834648735397,436059.285365106,76.8420545238008,0.256956341025617,83.9072384835585,40.9055573918875,-1.5623094092702,0.333657263347658,-0.479101035352665
2022,SPRING,4.06227671723401,107.725991967774,5.53651269720786,1026690.62956307,92.1337540990708,0.195561847717078,96.4282313522185,49.0165590785158,-2.43532250521849,-0.60433150117234,-0.233572842036837
2023,FALL,4.12399857358614,79.9397522158197,5.35300375860376,1078190.25350727,87.2690954247291,0.205369277283787,92.2378570805561,46.3899681312441,-2.20695061576701,-0.192430479342149,-0.311117659504466
2023,SPRING,4.18204019302452,80.4418212861851,5.26335504125276,608934.805121196,89.6809370202226,0.188928803146021,96.7663373397893,45.8544818540598,-2.26861522460318,0.101457649900303,-0.331919884637029
2024,FALL,4.04974988783034,73.6796033341633,5.06674334129172,437314.553461078,83.1306492296283,0.227677417676707,86.5939895516484,43.4985573477671,-1.93451646997931,-0.153183642147326,-0.218632562001417
2024,SPRING,4.07038463537021,63.2082195839462,4.86178934160331,543770.345512326,82.3119247079488,0.218409245877843,87.7334464172084,42.5168262951131,-1.8799397811751,0.0886627078042153,-0.186683949363027
